"x","y","Volume"
0,0,1000
0.0526315789473684,0,1000
0.105263157894737,0,1000
0.157894736842105,0,1000
0.210526315789474,0,1000
0.263157894736842,0,1000
0.315789473684211,0,1000
0.368421052631579,0,1000
0.421052631578947,0,1000
0.473684210526316,0,1000
0.526315789473684,0,1000
0.578947368421053,0,1000
0.631578947368421,0,1000
0.684210526315789,0,1000
0.736842105263158,0,1000
0.789473684210526,0,1000
0.842105263157895,0,1000
0.894736842105263,0,1000
0.947368421052632,0,1000
1,0,1000
0,0.0526315789473684,1100
0.0526315789473684,0.0526315789473684,1100
0.105263157894737,0.0526315789473684,1100
0.157894736842105,0.0526315789473684,1100
0.210526315789474,0.0526315789473684,1100
0.263157894736842,0.0526315789473684,1100
0.315789473684211,0.0526315789473684,1100
0.368421052631579,0.0526315789473684,1100
0.421052631578947,0.0526315789473684,1100
0.473684210526316,0.0526315789473684,1100
0.526315789473684,0.0526315789473684,1100
0.578947368421053,0.0526315789473684,1100
0.631578947368421,0.0526315789473684,1100
0.684210526315789,0.0526315789473684,1100
0.736842105263158,0.0526315789473684,1100
0.789473684210526,0.0526315789473684,1100
0.842105263157895,0.0526315789473684,1100
0.894736842105263,0.0526315789473684,1100
0.947368421052632,0.0526315789473684,1100
1,0.0526315789473684,1100
0,0.105263157894737,1100
0.0526315789473684,0.105263157894737,1100
0.105263157894737,0.105263157894737,1100
0.157894736842105,0.105263157894737,1100
0.210526315789474,0.105263157894737,1100
0.263157894736842,0.105263157894737,1100
0.315789473684211,0.105263157894737,1100
0.368421052631579,0.105263157894737,1100
0.421052631578947,0.105263157894737,1100
0.473684210526316,0.105263157894737,1100
0.526315789473684,0.105263157894737,1100
0.578947368421053,0.105263157894737,1100
0.631578947368421,0.105263157894737,1100
0.684210526315789,0.105263157894737,1100
0.736842105263158,0.105263157894737,1100
0.789473684210526,0.105263157894737,1100
0.842105263157895,0.105263157894737,1100
0.894736842105263,0.105263157894737,1100
0.947368421052632,0.105263157894737,1100
1,0.105263157894737,1100
0,0.157894736842105,1100
0.0526315789473684,0.157894736842105,1100
0.105263157894737,0.157894736842105,1100
